Jsc4,Voc4,FF4,Hysteresis4,PCE4
0.98748,1.00407,0.99392,0.958,0.98631
0.98762,1.00405,0.99397,0.9581,0.98645
0.98755,1.00406,0.99401,0.95818,0.98664
0.98762,1.00407,0.99405,0.95819,0.98686
0.98791,1.00406,0.99409,0.9583,0.98696
0.98761,1.00406,0.99412,0.95841,0.98709
0.98811,1.00407,0.99415,0.95842,0.98724
0.98793,1.00408,0.99418,0.9581,0.98739
0.98745,1.00405,0.9942,0.95809,0.98737
0.98792,1.00406,0.99422,0.95816,0.98756
0.98728,1.00408,0.99423,0.95817,0.98783
0.98797,1.00413,0.99424,0.95842,0.98831
0.98824,1.00414,0.99425,0.95829,0.98861
0.98746,1.0041,0.99425,0.95832,0.98839
0.98749,1.00413,0.99425,0.95835,0.98847
0.98737,1.00415,0.99425,0.95838,0.98862
0.98759,1.00413,0.99424,0.95847,0.98855
0.9874,1.00409,0.99423,0.95838,0.98852
0.98823,1.00409,0.99422,0.95841,0.98858
0.98774,1.00408,0.9942,0.95842,0.98858
0.98793,1.00411,0.99418,0.95834,0.98874
0.98767,1.00408,0.99415,0.95836,0.98877
0.98767,1.00411,0.99412,0.95829,0.98893
0.98796,1.00407,0.99409,0.95839,0.9888
0.98785,1.00404,0.99405,0.9584,0.98871
0.98791,1.00395,0.99402,0.95831,0.98794
0.98796,1.00394,0.99398,0.95843,0.98774
0.98801,1.00392,0.99393,0.95857,0.98755
0.98771,1.00393,0.99389,0.95884,0.98727
0.98766,1.00391,0.99384,0.95884,0.987
0.98766,1.0039,0.99379,0.95876,0.98684
0.98853,1.00392,0.99373,0.95883,0.98665
0.98769,1.00391,0.99368,0.95893,0.98646
0.98814,1.00386,0.99362,0.95896,0.98619
0.98784,1.00383,0.99357,0.95896,0.98595
0.98804,1.00385,0.99351,0.95894,0.98592
0.98795,1.00386,0.99345,0.95892,0.98585
0.98746,1.00386,0.99339,0.95885,0.98568
0.98776,1.00386,0.99333,0.95884,0.98554
0.98813,1.00382,0.99326,0.95883,0.9853
0.98854,1.00378,0.9932,0.95882,0.98505
0.98767,1.00382,0.99314,0.9588,0.98514
0.98777,1.00381,0.99307,0.95878,0.98497
0.98792,1.00378,0.99301,0.95868,0.98477
0.98811,1.00375,0.99295,0.95859,0.9844
0.98787,1.00372,0.99289,0.95851,0.98419
0.98817,1.0037,0.99282,0.9585,0.98387
0.98775,1.00371,0.99276,0.95848,0.98346
0.9874,1.00373,0.9927,0.95856,0.98338
0.98774,1.00373,0.99264,0.95855,0.98325
0.98809,1.00376,0.99259,0.95852,0.98316
0.98775,1.00373,0.99253,0.95844,0.98295
0.98755,1.00372,0.99248,0.95845,0.98282
0.98724,1.00373,0.99242,0.95862,0.98272
0.98765,1.0037,0.99238,0.95856,0.9825
0.98722,1.00368,0.99233,0.95856,0.9823
0.987,1.0037,0.99228,0.95866,0.98218
0.9873,1.00367,0.99224,0.95876,0.98197
0.98662,1.00365,0.9922,0.95872,0.98164
0.98702,1.00365,0.99216,0.95862,0.98152
0.98637,1.00368,0.99213,0.95853,0.98147
0.98636,1.00365,0.9921,0.95863,0.98127
0.9864,1.00367,0.99207,0.95853,0.98123
0.98624,1.00364,0.99205,0.95868,0.98107
0.9865,1.00361,0.99203,0.95869,0.98093
0.98652,1.00358,0.99202,0.95877,0.98081
0.98638,1.0036,0.99201,0.95907,0.98078
0.98632,1.0036,0.992,0.95905,0.98071
0.98622,1.00363,0.99199,0.95906,0.98073
0.9859,1.00361,0.992,0.95903,0.98065
0.98656,1.00364,0.992,0.95903,0.98071
0.98662,1.00368,0.99201,0.95884,0.98078
0.9857,1.00368,0.99202,0.95882,0.98077
0.98595,1.00372,0.99204,0.95881,0.98086
0.98633,1.00372,0.99206,0.95886,0.98088
0.98579,1.00369,0.99209,0.95878,0.98084
0.985,1.00369,0.99212,0.95872,0.98087
0.98596,1.00366,0.99215,0.95874,0.98084
0.98579,1.00366,0.99219,0.95849,0.98091
0.9864,1.0037,0.99223,0.95857,0.98105
0.98575,1.00367,0.99228,0.95855,0.98104
0.98593,1.00368,0.99233,0.95848,0.98119
0.98625,1.00366,0.99238,0.95856,0.9812
0.98519,1.0037,0.99244,0.95855,0.98137
0.98608,1.00367,0.9925,0.95843,0.98139
0.98597,1.00368,0.99257,0.95849,0.98151
0.98585,1.00366,0.99263,0.95844,0.98156
0.98559,1.0037,0.9927,0.95842,0.98174
0.98528,1.00374,0.99277,0.95841,0.98195
0.98609,1.00378,0.99285,0.9584,0.98216
0.98564,1.00376,0.99292,0.95843,0.98224
0.98583,1.00375,0.993,0.95843,0.98233
0.98543,1.00378,0.99308,0.95848,0.98255
0.98576,1.0038,0.99317,0.95847,0.98273
0.98542,1.00384,0.99325,0.95848,0.98297
0.98516,1.00388,0.99333,0.95847,0.98323
0.98553,1.00387,0.99342,0.95852,0.98338
0.98573,1.00385,0.9935,0.95856,0.98351
0.98579,1.00386,0.99359,0.95866,0.98367
0.98558,1.00384,0.99367,0.95876,0.98377
0.98598,1.00382,0.99376,0.95871,0.98391
0.98522,1.00383,0.99384,0.95882,0.98411
0.98553,1.00384,0.99392,0.95876,0.98432
0.98517,1.00383,0.99401,0.9588,0.98448
0.98538,1.00387,0.99409,0.95891,0.98476
0.98551,1.00388,0.99417,0.95894,0.98497
0.98586,1.00393,0.99424,0.95891,0.98528
0.98558,1.00393,0.99432,0.95897,0.98548
0.98546,1.00392,0.99439,0.95903,0.98569
0.98569,1.00394,0.99446,0.95909,0.98597
0.98562,1.00393,0.99453,0.95907,0.9861
0.98558,1.00393,0.99459,0.95917,0.98618
0.98589,1.0039,0.99465,0.95907,0.98598
0.98566,1.00386,0.99471,0.95902,0.98569
0.9854,1.00387,0.99476,0.95914,0.98586
0.9854,1.00388,0.99481,0.95925,0.98596
0.98621,1.00387,0.99486,0.95938,0.98589
0.98575,1.00387,0.9949,0.95944,0.98589
0.98538,1.0039,0.99494,0.9595,0.98596
0.98585,1.00388,0.99497,0.95949,0.98591
0.9854,1.00388,0.995,0.95954,0.98592
0.98599,1.00385,0.99503,0.95961,0.98579
0.98593,1.00384,0.99505,0.95967,0.98569
0.98561,1.00381,0.99506,0.95974,0.98551
0.98532,1.00382,0.99507,0.9597,0.98562
0.98538,1.00383,0.99508,0.95974,0.98562
0.98591,1.00387,0.99508,0.95989,0.98579
0.98596,1.00388,0.99507,0.95985,0.98549
0.98554,1.0039,0.99506,0.95978,0.98558
0.98561,1.00389,0.99505,0.95979,0.98565
0.98584,1.00392,0.99503,0.95986,0.98598
0.98556,1.004,0.99501,0.96001,0.98665
0.98587,1.00397,0.99498,0.96002,0.98647
0.98606,1.00395,0.99495,0.96009,0.98634
0.98515,1.00399,0.99491,0.96009,0.98638
0.9853,1.00402,0.99487,0.96009,0.98643
0.9854,1.00399,0.99482,0.96016,0.98611
0.9859,1.00395,0.99477,0.96022,0.9858
0.98515,1.00394,0.99472,0.96037,0.98555
0.98609,1.00393,0.99466,0.96044,0.98533
0.98559,1.00396,0.9946,0.9605,0.98526
0.98575,1.00397,0.99453,0.96049,0.98515
0.98541,1.00393,0.99446,0.9605,0.98489
0.98592,1.00391,0.99439,0.96058,0.98469
0.98525,1.00394,0.99432,0.96065,0.98464
0.98572,1.00397,0.99424,0.96073,0.98452
0.98509,1.00396,0.99416,0.9608,0.98423
0.98503,1.00396,0.99408,0.96086,0.9841
0.98543,1.00392,0.99399,0.96092,0.98377
0.98529,1.00391,0.9939,0.96092,0.98347
0.98517,1.0039,0.99382,0.96097,0.98316
0.98518,1.00386,0.99373,0.96106,0.98281
0.98438,1.00385,0.99364,0.96125,0.98253
0.98424,1.00384,0.99355,0.96136,0.98228
0.98482,1.00387,0.99346,0.96125,0.98211
0.98498,1.00389,0.99336,0.96133,0.98197
0.98417,1.00389,0.99327,0.96144,0.98173
0.98432,1.00385,0.99318,0.96141,0.98143
0.98411,1.00385,0.99309,0.96137,0.98121
0.98418,1.00383,0.993,0.96139,0.98095
0.98406,1.0038,0.99291,0.96143,0.98076
0.98414,1.00378,0.99283,0.96154,0.98061
0.984,1.00378,0.99274,0.96152,0.98049
0.98441,1.00376,0.99266,0.96163,0.98033
0.98364,1.00376,0.99258,0.96156,0.98022
0.98445,1.00377,0.9925,0.96151,0.98014
0.98451,1.00377,0.99242,0.96138,0.98004
0.98403,1.00379,0.99234,0.96102,0.97993
0.98404,1.00379,0.99227,0.96103,0.97978
0.98451,1.00379,0.9922,0.96107,0.97963
0.98378,1.00382,0.99214,0.96107,0.97953
0.98375,1.0038,0.99207,0.96109,0.97932
0.98444,1.0038,0.99201,0.9612,0.97915
0.98371,1.00377,0.99196,0.9612,0.97894
0.98384,1.00374,0.9919,0.96113,0.97873
0.98309,1.00374,0.99186,0.96108,0.9786
0.98358,1.00373,0.99181,0.96119,0.97847
0.98344,1.00373,0.99177,0.96129,0.97835
0.98306,1.00373,0.99173,0.9613,0.97823
0.98322,1.00372,0.9917,0.96132,0.97812
0.98275,1.00371,0.99166,0.96126,0.978
0.98231,1.00374,0.99164,0.96119,0.97798
0.98276,1.00375,0.99162,0.96129,0.97789
0.98252,1.00378,0.9916,0.96127,0.9779
0.98298,1.00375,0.99158,0.96121,0.97779
0.98249,1.00377,0.99157,0.96122,0.9778
0.98305,1.0038,0.99156,0.96116,0.97784
0.98321,1.00382,0.99156,0.96116,0.9779
0.98319,1.00382,0.99156,0.96118,0.97788
0.98317,1.00381,0.99157,0.96125,0.97785
0.98334,1.0038,0.99157,0.96127,0.97783
0.98348,1.00381,0.99158,0.96133,0.97787
0.98313,1.00383,0.9916,0.96129,0.97794
0.98384,1.00382,0.99162,0.9613,0.97797
0.98385,1.00378,0.99164,0.96134,0.97794
0.98377,1.00375,0.99166,0.96129,0.97792
0.98354,1.00371,0.99169,0.96125,0.97792
0.98343,1.00369,0.99172,0.96128,0.97798
0.98361,1.0037,0.99175,0.96122,0.97811
0.98339,1.00369,0.99179,0.96125,0.97818
0.98343,1.0037,0.99183,0.96127,0.97833
0.98361,1.00369,0.99187,0.96136,0.97843
0.9831,1.0037,0.99191,0.96131,0.9786
0.98317,1.0037,0.99196,0.9614,0.97873
0.98344,1.00373,0.992,0.96135,0.97957
0.9833,1.0037,0.99205,0.9613,0.97958
0.98349,1.00369,0.9921,0.96126,0.97964
0.98343,1.00365,0.99216,0.96133,0.97963
0.9838,1.00366,0.99221,0.96135,0.97975
0.98346,1.00365,0.99227,0.96144,0.97982
0.98383,1.00364,0.99232,0.9614,0.97989
0.98381,1.00363,0.99238,0.9615,0.97998
0.98434,1.00365,0.99244,0.96157,0.98014
0.98358,1.00365,0.9925,0.96159,0.98025
0.98297,1.00365,0.99256,0.96169,0.98039
0.98309,1.00368,0.99262,0.96171,0.9806
0.984,1.00366,0.99268,0.96165,0.98072
0.98412,1.00363,0.99274,0.96165,0.98082
0.98408,1.00364,0.99281,0.96159,0.98099
0.98445,1.00362,0.99287,0.96162,0.98114
0.98417,1.00364,0.99293,0.96171,0.98137
0.98372,1.00365,0.99299,0.96166,0.98156
0.98354,1.00368,0.99305,0.96171,0.98181
0.98368,1.00369,0.9931,0.96166,0.98201
0.98399,1.00372,0.99316,0.96176,0.98244
0.98425,1.00374,0.99322,0.96172,0.98261
0.98356,1.00377,0.99327,0.96175,0.9828
0.98442,1.00377,0.99332,0.96172,0.98293
0.98406,1.00374,0.99337,0.96181,0.98291
0.98365,1.00373,0.99342,0.96193,0.98288
0.98361,1.00373,0.99346,0.96204,0.98288
0.98407,1.00371,0.99351,0.96202,0.98264
0.9841,1.00362,0.99355,0.96198,0.98182
0.98412,1.00364,0.99359,0.96208,0.98184
0.98326,1.00366,0.99362,0.96213,0.98181
0.98399,1.00362,0.99365,0.96223,0.98161
0.98394,1.00357,0.99368,0.96233,0.98134
0.98415,1.00356,0.99371,0.9623,0.98129
0.98363,1.00355,0.99373,0.96227,0.98123
0.98362,1.00355,0.99375,0.96231,0.98119
0.98357,1.00364,0.99376,0.96226,0.98218
0.98374,1.0036,0.99378,0.96223,0.98196
0.98335,1.00358,0.99378,0.96224,0.98177
0.98351,1.00359,0.99379,0.96226,0.98155
0.98274,1.00358,0.99379,0.96223,0.9813
0.98248,1.00353,0.99379,0.96232,0.98094
0.98265,1.00351,0.99378,0.96237,0.98069
0.98236,1.0035,0.99377,0.96247,0.98054
0.98222,1.00349,0.99375,0.96245,0.98026
0.98205,1.00351,0.99373,0.96243,0.98019
0.98212,1.00348,0.99371,0.96247,0.98
0.98225,1.00345,0.99368,0.96244,0.97981
0.98184,1.00346,0.99365,0.96249,0.97973
0.98168,1.00349,0.99362,0.96244,0.97971
0.98061,1.00349,0.99358,0.96234,0.97964
0.98097,1.00346,0.99354,0.96236,0.97952
0.98123,1.00343,0.99349,0.96239,0.97938
0.98108,1.00343,0.99344,0.96241,0.97929
0.98108,1.00343,0.99339,0.96241,0.97923
0.98096,1.00343,0.99333,0.96249,0.97916
0.98157,1.00344,0.99327,0.96245,0.97909
0.98175,1.00344,0.99321,0.96247,0.97899
0.98151,1.00344,0.99315,0.96244,0.97879
0.98134,1.00347,0.99308,0.96243,0.9787
0.98101,1.0035,0.99301,0.9624,0.97862
0.98159,1.00354,0.99294,0.96249,0.97852
0.98156,1.00354,0.99286,0.96254,0.97834
0.98136,1.00358,0.99278,0.96266,0.97825
0.98128,1.00358,0.99271,0.96274,0.97809
0.98069,1.00361,0.99263,0.96278,0.97801
0.98093,1.00362,0.99254,0.96276,0.97796
0.98135,1.0036,0.99246,0.96287,0.97781
0.98159,1.00361,0.99238,0.96308,0.97771
0.98103,1.00359,0.99229,0.96302,0.97758
0.98107,1.00363,0.99221,0.96295,0.97767
0.98127,1.00364,0.99212,0.96302,0.97762
0.98167,1.00365,0.99203,0.96307,0.97754
0.98191,1.00368,0.99195,0.96297,0.97756
0.98104,1.00369,0.99186,0.9629,0.9775
0.98111,1.00372,0.99178,0.9629,0.97752
0.98111,1.00373,0.99169,0.96291,0.97748
0.98095,1.00371,0.99161,0.96297,0.97743
0.98098,1.00372,0.99152,0.96297,0.97748
0.98118,1.0037,0.99144,0.9629,0.97737
0.98191,1.0037,0.99136,0.96287,0.97731
0.98143,1.00373,0.99128,0.96297,0.97732
0.9814,1.0037,0.9912,0.96304,0.97718
0.98171,1.00367,0.99113,0.96306,0.97698
0.98205,1.00367,0.99106,0.96308,0.97684
0.98147,1.00366,0.99098,0.96305,0.97671
0.98257,1.00365,0.99092,0.96307,0.9766
0.98173,1.00364,0.99085,0.96307,0.9765
0.98129,1.00363,0.99079,0.96302,0.97642
0.98231,1.00361,0.99073,0.96304,0.97634
0.98215,1.0036,0.99067,0.96307,0.97626
0.98164,1.00358,0.99061,0.96315,0.9762
0.98206,1.00359,0.99056,0.96324,0.9762
0.98168,1.00358,0.99051,0.96327,0.97616
0.9818,1.00357,0.99047,0.96323,0.97613
0.9822,1.00356,0.99043,0.96327,0.97611
0.98176,1.00352,0.99039,0.96326,0.97603
0.98233,1.00348,0.99036,0.96322,0.97595
0.98208,1.00349,0.99033,0.96322,0.97601
0.98232,1.00346,0.9903,0.96326,0.97595
0.98208,1.00346,0.99027,0.96323,0.976
0.98191,1.00341,0.99025,0.96326,0.97522
0.98219,1.00339,0.99024,0.96329,0.97516
0.98246,1.00338,0.99023,0.96333,0.97513
0.98225,1.0034,0.99022,0.96337,0.97516
0.98211,1.00339,0.99021,0.96339,0.97516
0.98272,1.0034,0.99021,0.96343,0.97518
0.98229,1.00339,0.99021,0.96352,0.97517
0.98276,1.0034,0.99022,0.9635,0.97523
0.98256,1.00337,0.99022,0.96351,0.97517
0.98274,1.00336,0.99023,0.96346,0.97519
0.98249,1.00338,0.99025,0.9634,0.97528
0.98243,1.00335,0.99027,0.96342,0.97525
0.98308,1.00337,0.99029,0.96343,0.97534
0.98254,1.00337,0.99031,0.96343,0.9754
0.98248,1.00336,0.99034,0.96345,0.97545
0.98253,1.00336,0.99037,0.96344,0.9755
0.98247,1.00334,0.9904,0.96342,0.97551
0.98308,1.00337,0.99044,0.96348,0.97566
0.98275,1.00334,0.99048,0.96352,0.97568
0.98301,1.00334,0.99052,0.96359,0.97579
0.98264,1.00335,0.99056,0.96353,0.97571
0.98311,1.00333,0.9906,0.96358,0.97575
0.9826,1.00333,0.99065,0.96364,0.97587
0.98222,1.00333,0.9907,0.9637,0.97599
0.9827,1.00333,0.99075,0.96369,0.9761
0.98192,1.00336,0.99081,0.96366,0.97627
0.98239,1.00338,0.99086,0.96361,0.97646
0.98284,1.00338,0.99092,0.96363,0.97658
0.98221,1.00338,0.99098,0.96366,0.97671
0.98235,1.00336,0.99104,0.96363,0.97682
0.98223,1.00334,0.9911,0.96352,0.9769
0.98212,1.00334,0.99116,0.96341,0.97701
0.98227,1.00338,0.99123,0.96331,0.97731
0.98147,1.00338,0.99129,0.96327,0.97747
0.98185,1.00339,0.99136,0.96327,0.9776
0.98168,1.0034,0.99142,0.9632,0.97774
0.98161,1.00333,0.99149,0.96321,0.97681
0.98185,1.00333,0.99156,0.96316,0.97681
0.98149,1.00335,0.99162,0.96317,0.97687
0.98159,1.00335,0.99169,0.96314,0.97692
0.98144,1.00335,0.99176,0.96321,0.97697
0.98152,1.00335,0.99183,0.96311,0.97703
0.98104,1.00335,0.99189,0.96307,0.9771
0.98091,1.00338,0.99196,0.96295,0.97723
0.98069,1.0034,0.99203,0.96297,0.97735
0.98071,1.00339,0.99209,0.96293,0.97735
0.98105,1.00339,0.99216,0.9629,0.97743
0.98145,1.00342,0.99222,0.96287,0.97757
0.98083,1.00342,0.99228,0.9629,0.97766
0.98113,1.00342,0.99235,0.96288,0.97771
0.98046,1.00344,0.99241,0.96286,0.97779
0.98093,1.00346,0.99247,0.96291,0.97787
0.98085,1.00348,0.99252,0.9628,0.97794
0.9809,1.0035,0.99258,0.96273,0.97802
0.98124,1.00351,0.99263,0.96274,0.97806
0.98054,1.00351,0.99269,0.9627,0.97812
0.98084,1.00352,0.99274,0.96275,0.97819
0.98054,1.00355,0.99279,0.96275,0.97827
0.98073,1.00356,0.99284,0.96281,0.97835
0.98068,1.00356,0.99288,0.96282,0.97842
0.98083,1.00357,0.99292,0.96288,0.97845
0.98074,1.00355,0.99296,0.96292,0.97845
0.9806,1.00357,0.993,0.96298,0.97856
0.98012,1.00357,0.99304,0.96297,0.9786
0.98015,1.00358,0.99307,0.9629,0.97866
0.98029,1.00358,0.99311,0.96287,0.97873
0.98001,1.00357,0.99314,0.96286,0.9787
0.98056,1.00357,0.99316,0.96279,0.97873
0.9805,1.00359,0.99319,0.96259,0.97882
0.98059,1.00361,0.99321,0.96263,0.97891
0.98006,1.0036,0.99323,0.9627,0.97885
0.98004,1.00363,0.99325,0.96264,0.97899
0.9807,1.00363,0.99326,0.96258,0.979
0.9803,1.00362,0.99328,0.96258,0.97895
0.98063,1.0036,0.99329,0.96256,0.9789
0.98034,1.00359,0.99329,0.96255,0.97882
0.98088,1.00357,0.9933,0.96268,0.97876
0.97986,1.00358,0.9933,0.96262,0.97873
0.98046,1.00355,0.99331,0.96266,0.97854
0.98059,1.00356,0.9933,0.96275,0.97852
0.98079,1.00355,0.9933,0.96276,0.97845
0.9807,1.00353,0.9933,0.96268,0.97832
0.98062,1.00354,0.99329,0.96269,0.97829
0.98046,1.00353,0.99328,0.96269,0.97827
0.98054,1.0035,0.99327,0.9627,0.97822
0.98132,1.00349,0.99326,0.96277,0.97822
0.9809,1.00348,0.99324,0.96273,0.97819
0.98151,1.00347,0.99323,0.96268,0.97813
0.98157,1.00343,0.99321,0.96275,0.97802
0.9815,1.00341,0.99319,0.9628,0.978
0.9817,1.0034,0.99317,0.96279,0.97793
0.98155,1.00338,0.99315,0.96273,0.97786
0.9819,1.00336,0.99313,0.96267,0.97779
0.98169,1.00336,0.9931,0.9627,0.97778
0.9816,1.00337,0.99308,0.96272,0.97775
0.98162,1.00335,0.99305,0.96275,0.97768
0.98135,1.00335,0.99303,0.96277,0.97766
0.98186,1.00334,0.993,0.96284,0.97758
0.98185,1.00332,0.99297,0.96282,0.9775
0.9817,1.0033,0.99294,0.96288,0.97744
0.9815,1.00328,0.99291,0.96296,0.97738
0.98141,1.00329,0.99288,0.963,0.97736
0.982,1.0033,0.99285,0.96301,0.97735
0.9819,1.00331,0.99282,0.96308,0.97733
0.9812,1.00327,0.99279,0.96307,0.97722
0.98107,1.00324,0.99276,0.96312,0.97709
0.98131,1.0032,0.99273,0.96303,0.97699
0.98157,1.00321,0.9927,0.96297,0.97698
0.98168,1.0032,0.99267,0.96296,0.97694
0.98157,1.00319,0.99263,0.96291,0.9769
0.98123,1.00318,0.9926,0.96298,0.97687
0.98177,1.00314,0.99257,0.96299,0.97677
0.98151,1.00315,0.99254,0.96298,0.97678
0.98151,1.00314,0.99251,0.96305,0.97673
0.98195,1.00315,0.99248,0.96306,0.97676
0.98145,1.00316,0.99245,0.96312,0.97676
0.98178,1.00317,0.99242,0.96314,0.97677
0.98139,1.00316,0.99239,0.96312,0.97675
0.98124,1.00313,0.99236,0.96315,0.97666
0.98152,1.00314,0.99233,0.9631,0.97669
0.98132,1.00314,0.9923,0.96309,0.97665
0.98116,1.00313,0.99227,0.96318,0.97659
0.98103,1.00315,0.99225,0.96312,0.9766
0.98122,1.00314,0.99222,0.96302,0.97655
0.98118,1.0031,0.99219,0.96297,0.97644
0.98087,1.00312,0.99216,0.9629,0.97644
0.98054,1.0031,0.99214,0.96285,0.97639
0.9811,1.00307,0.99211,0.9628,0.97625
0.98087,1.00308,0.99209,0.96274,0.97624
0.98071,1.00309,0.99206,0.96267,0.97622
0.98095,1.0031,0.99204,0.9626,0.97619
0.98087,1.00312,0.99202,0.96253,0.97617
0.98034,1.00313,0.992,0.96252,0.97616
0.98029,1.00311,0.99197,0.96247,0.97599
0.97992,1.00312,0.99195,0.96242,0.97595
0.98035,1.00314,0.99193,0.96238,0.97597
0.98063,1.00314,0.99191,0.9623,0.97598
0.98016,1.00314,0.99189,0.9622,0.97592
0.98015,1.00316,0.99187,0.96221,0.97598
0.98011,1.00316,0.99185,0.96212,0.97597
0.98027,1.00315,0.99183,0.96214,0.97588
0.97962,1.00317,0.99181,0.96198,0.97591
0.9806,1.0032,0.99179,0.96193,0.97604
0.98016,1.00319,0.99177,0.96189,0.97605
0.9801,1.00318,0.99175,0.96193,0.97592
0.98017,1.00317,0.99173,0.96187,0.97581
0.97983,1.00318,0.99171,0.96142,0.9758
0.98018,1.00318,0.99169,0.96145,0.97574
0.97986,1.00317,0.99167,0.96152,0.97568
0.97977,1.00317,0.99165,0.96149,0.97565
0.98044,1.00317,0.99162,0.9615,0.97553
0.97974,1.00314,0.9916,0.9616,0.97538
0.97963,1.00311,0.99158,0.96156,0.97522
0.97997,1.00309,0.99156,0.9617,0.97512
0.97944,1.00308,0.99153,0.96174,0.97506
0.97962,1.00309,0.99151,0.96178,0.97505
0.97929,1.0031,0.99149,0.96182,0.97499
0.97934,1.00311,0.99146,0.96182,0.97509
0.97956,1.00309,0.99144,0.96194,0.975
0.97955,1.0031,0.99141,0.96193,0.97498
0.9794,1.0031,0.99138,0.962,0.97496
0.97917,1.00311,0.99136,0.96207,0.97495
0.97974,1.00314,0.99133,0.96207,0.975
0.97958,1.00313,0.9913,0.96212,0.97499
0.9794,1.00312,0.99127,0.96216,0.97492
0.97959,1.00311,0.99124,0.9622,0.97491
0.97974,1.00312,0.99121,0.9623,0.97491
0.97995,1.00313,0.99118,0.96243,0.97493
0.97986,1.00315,0.99115,0.96224,0.97497
0.9801,1.00315,0.99112,0.96233,0.97497
0.97994,1.00314,0.99109,0.96236,0.97497
0.98067,1.00316,0.99105,0.96239,0.97506
0.98034,1.00316,0.99102,0.96247,0.97496
0.98051,1.00317,0.99099,0.96263,0.97492
0.98008,1.00316,0.99095,0.96271,0.97487
0.98019,1.00316,0.99092,0.96282,0.97487
0.9806,1.00317,0.99088,0.96292,0.97487
0.98042,1.0032,0.99084,0.96293,0.9749
0.98024,1.0032,0.99081,0.96301,0.97488
0.98064,1.00321,0.99077,0.96313,0.97485
0.98062,1.00322,0.99073,0.96321,0.97489
0.98077,1.00323,0.99069,0.96327,0.97498
0.98024,1.00323,0.99066,0.96334,0.97497
0.98055,1.00324,0.99062,0.9634,0.975
0.98087,1.00326,0.99058,0.96353,0.97504
